name,artist_count,track_id,popularity,year,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Jam Bossa Samba Brasil Am (105BPM) - Jam Track Version,1,4wvlCDWMdvd345IbGnQUke,0,2023,0,0.667,0.735,0,-14.328,1,0.0484,0.693,0.907,0.113,0.421,105.017,audio_features,4wvlCDWMdvd345IbGnQUke,spotify:track:4wvlCDWMdvd345IbGnQUke,https://api.spotify.com/v1/tracks/4wvlCDWMdvd345IbGnQUke,https://api.spotify.com/v1/audio-analysis/4wvlCDWMdvd345IbGnQUke,332571,4
Jam Track Samba Funk Db (107BPM) - Jam Track Version,1,4Okw8tVSdRcOusje6YU9yO,0,2023,0,0.76,0.51,1,-15.327,1,0.059,0.848,0.945,0.0961,0.527,107.027,audio_features,4Okw8tVSdRcOusje6YU9yO,spotify:track:4Okw8tVSdRcOusje6YU9yO,https://api.spotify.com/v1/tracks/4Okw8tVSdRcOusje6YU9yO,https://api.spotify.com/v1/audio-analysis/4Okw8tVSdRcOusje6YU9yO,298318,4
"Let's Explore Spanish: Questions, Months of the Year and Seasons, Pt. 10",1,4iEbJwcHXV1WLWVhydOsLK,0,2023,0,0.675,0.206,2,-12.368,1,0.084,0.0651,0.000135,0.202,0.831,109.54,audio_features,4iEbJwcHXV1WLWVhydOsLK,spotify:track:4iEbJwcHXV1WLWVhydOsLK,https://api.spotify.com/v1/tracks/4iEbJwcHXV1WLWVhydOsLK,https://api.spotify.com/v1/audio-analysis/4iEbJwcHXV1WLWVhydOsLK,46108,4
Jam No.2 in Z Minor and Major (Session10),1,4BEc9pWAcgFesceMblzrWn,0,2023,0,0.358,0.741,9,-5.885,0,0.034,0.000352,0.809,0.111,0.266,99.271,audio_features,4BEc9pWAcgFesceMblzrWn,spotify:track:4BEc9pWAcgFesceMblzrWn,https://api.spotify.com/v1/tracks/4BEc9pWAcgFesceMblzrWn,https://api.spotify.com/v1/audio-analysis/4BEc9pWAcgFesceMblzrWn,622800,4
Brazilian Portuguese Days of the Week and Months of the Year (Outro),1,14x4AnbbVofhrWtBZNkbA4,0,2023,0,0.669,0.0523,11,-12.467,1,0.0987,0.773,0,0.146,0.506,158.914,audio_features,14x4AnbbVofhrWtBZNkbA4,spotify:track:14x4AnbbVofhrWtBZNkbA4,https://api.spotify.com/v1/tracks/14x4AnbbVofhrWtBZNkbA4,https://api.spotify.com/v1/audio-analysis/14x4AnbbVofhrWtBZNkbA4,50000,4
Brazilian Portuguese Days of the Week and Months of the Year (Intro),1,5GbJ2yZqqjvWVetaOxEJcy,0,2023,0,0.742,0.187,11,-12.187,1,0.239,0.774,0,0.0899,0.484,79.453,audio_features,5GbJ2yZqqjvWVetaOxEJcy,spotify:track:5GbJ2yZqqjvWVetaOxEJcy,https://api.spotify.com/v1/tracks/5GbJ2yZqqjvWVetaOxEJcy,https://api.spotify.com/v1/audio-analysis/5GbJ2yZqqjvWVetaOxEJcy,48000,4
This song is so long with no actual theme and it was supposed to have like 10 features but now it only has like 4,4,14AxSVgjSjkk1RpeTTdTDr,0,2023,1,0.67,0.525,5,-14.185,0,0.0915,0.227,0,0.0923,0.6,143.883,audio_features,14AxSVgjSjkk1RpeTTdTDr,spotify:track:14AxSVgjSjkk1RpeTTdTDr,https://api.spotify.com/v1/tracks/14AxSVgjSjkk1RpeTTdTDr,https://api.spotify.com/v1/audio-analysis/14AxSVgjSjkk1RpeTTdTDr,194451,4
"Learn Italian While Sleeping with Peaceful River Ambience: Days of the Week, Pt. 10",1,01aTsbb5uKqPBD6WoqctIu,0,2023,0,0.787,0.398,0,-15.556,1,0.948,0.956,0,0.425,0.488,59.27,audio_features,01aTsbb5uKqPBD6WoqctIu,spotify:track:01aTsbb5uKqPBD6WoqctIu,https://api.spotify.com/v1/tracks/01aTsbb5uKqPBD6WoqctIu,https://api.spotify.com/v1/audio-analysis/01aTsbb5uKqPBD6WoqctIu,42000,4
11 Months,1,4RLXSr0WjEOrGv4uikJRrU,12,2023,1,0.765,0.685,1,-12.029,1,0.32,0.619,0,0.118,0.58,139.897,audio_features,4RLXSr0WjEOrGv4uikJRrU,spotify:track:4RLXSr0WjEOrGv4uikJRrU,https://api.spotify.com/v1/tracks/4RLXSr0WjEOrGv4uikJRrU,https://api.spotify.com/v1/audio-analysis/4RLXSr0WjEOrGv4uikJRrU,192103,4
11 Months,1,6Wzsi59tGpSu8QSrVHrnTf,11,2023,0,0.383,0.556,2,-8.818,1,0.0335,0.0479,0.721,0.142,0.0373,154.034,audio_features,6Wzsi59tGpSu8QSrVHrnTf,spotify:track:6Wzsi59tGpSu8QSrVHrnTf,https://api.spotify.com/v1/tracks/6Wzsi59tGpSu8QSrVHrnTf,https://api.spotify.com/v1/audio-analysis/6Wzsi59tGpSu8QSrVHrnTf,357000,3
11 Months,1,5DK6PajKpREl5knZA07aFe,2,2023,0,0.567,0.168,4,-13.323,1,0.033,0.921,4.32e-06,0.117,0.323,152.018,audio_features,5DK6PajKpREl5knZA07aFe,spotify:track:5DK6PajKpREl5knZA07aFe,https://api.spotify.com/v1/tracks/5DK6PajKpREl5knZA07aFe,https://api.spotify.com/v1/audio-analysis/5DK6PajKpREl5knZA07aFe,247895,4
Bad Month - A# Minor 157,1,2siNwQZ4GnMga3L0wEn4K2,7,2023,0,0.743,0.554,0,-9.032,1,0.116,0.00047,0.874,0.146,0.802,157.043,audio_features,2siNwQZ4GnMga3L0wEn4K2,spotify:track:2siNwQZ4GnMga3L0wEn4K2,https://api.spotify.com/v1/tracks/2siNwQZ4GnMga3L0wEn4K2,https://api.spotify.com/v1/audio-analysis/2siNwQZ4GnMga3L0wEn4K2,110064,4
Hot May Month,1,4wFmCNxq4522Z4DqTnWJGI,0,2023,0,0.703,0.689,1,-11.421,1,0.0392,0.582,0.818,0.15,0.93,99.617,audio_features,4wFmCNxq4522Z4DqTnWJGI,spotify:track:4wFmCNxq4522Z4DqTnWJGI,https://api.spotify.com/v1/tracks/4wFmCNxq4522Z4DqTnWJGI,https://api.spotify.com/v1/audio-analysis/4wFmCNxq4522Z4DqTnWJGI,209120,4
Latine and Hispanic Heritage Month Haul Pt.11,1,37WhIwLo4iPvP1CnXViUDV,2,2023,0,0.623,0.702,1,-19.436,1,0.131,0.0694,0.00207,0.355,0.0269,85.999,audio_features,37WhIwLo4iPvP1CnXViUDV,spotify:track:37WhIwLo4iPvP1CnXViUDV,https://api.spotify.com/v1/tracks/37WhIwLo4iPvP1CnXViUDV,https://api.spotify.com/v1/audio-analysis/37WhIwLo4iPvP1CnXViUDV,291269,4
Will I Be A Memory?,1,26XrhWLYffm2qpmhzdXjqQ,6,2023,0,0.372,0.149,6,-15.743,1,0.035,0.944,0.0144,0.105,0.0727,122.711,audio_features,26XrhWLYffm2qpmhzdXjqQ,spotify:track:26XrhWLYffm2qpmhzdXjqQ,https://api.spotify.com/v1/tracks/26XrhWLYffm2qpmhzdXjqQ,https://api.spotify.com/v1/audio-analysis/26XrhWLYffm2qpmhzdXjqQ,234634,4
Your Theme Song,1,1gMGUClZz3mbGaA7TAKTaR,6,2023,0,0.281,0.567,3,-7.905,1,0.04,2.76e-06,0.884,0.17,0,82.397,audio_features,1gMGUClZz3mbGaA7TAKTaR,spotify:track:1gMGUClZz3mbGaA7TAKTaR,https://api.spotify.com/v1/tracks/1gMGUClZz3mbGaA7TAKTaR,https://api.spotify.com/v1/audio-analysis/1gMGUClZz3mbGaA7TAKTaR,32195,4
Good Morning Bliss,1,1KHhDWR3jLl92R7dtd1pRB,6,2023,0,0.281,0.0419,0,-20.545,1,0.0344,0.755,0.928,0.0911,0.0945,130.118,audio_features,1KHhDWR3jLl92R7dtd1pRB,spotify:track:1KHhDWR3jLl92R7dtd1pRB,https://api.spotify.com/v1/tracks/1KHhDWR3jLl92R7dtd1pRB,https://api.spotify.com/v1/audio-analysis/1KHhDWR3jLl92R7dtd1pRB,161646,4
Bridge To Beyond,1,3O7C2sGtJxiGDkQotuBdAH,6,2023,0,0.7,0.341,4,-10.537,0,0.033,0.0176,0.89,0.14,0.186,120.001,audio_features,3O7C2sGtJxiGDkQotuBdAH,spotify:track:3O7C2sGtJxiGDkQotuBdAH,https://api.spotify.com/v1/tracks/3O7C2sGtJxiGDkQotuBdAH,https://api.spotify.com/v1/audio-analysis/3O7C2sGtJxiGDkQotuBdAH,316500,4
November,1,63jyOLgZv64hvErikSQZUq,0,2023,0,0.729,0.343,10,-12.845,0,0.0635,0.98,0.928,0.093,0.469,139.939,audio_features,63jyOLgZv64hvErikSQZUq,spotify:track:63jyOLgZv64hvErikSQZUq,https://api.spotify.com/v1/tracks/63jyOLgZv64hvErikSQZUq,https://api.spotify.com/v1/audio-analysis/63jyOLgZv64hvErikSQZUq,192714,3
11 Months,2,6VDYCozQxAD63koO8cjwqs,0,2023,0,0.406,0.122,2,-25.455,0,0.0418,0.992,0.944,0.0895,0.486,125.404,audio_features,6VDYCozQxAD63koO8cjwqs,spotify:track:6VDYCozQxAD63koO8cjwqs,https://api.spotify.com/v1/tracks/6VDYCozQxAD63koO8cjwqs,https://api.spotify.com/v1/audio-analysis/6VDYCozQxAD63koO8cjwqs,162149,1
11 Months,2,5DgHqIupUMs1o2P7CEUPQI,0,2023,1,0.788,0.571,6,-11.985,0,0.07,0.714,1.43e-06,0.109,0.855,96.96,audio_features,5DgHqIupUMs1o2P7CEUPQI,spotify:track:5DgHqIupUMs1o2P7CEUPQI,https://api.spotify.com/v1/tracks/5DgHqIupUMs1o2P7CEUPQI,https://api.spotify.com/v1/audio-analysis/5DgHqIupUMs1o2P7CEUPQI,163296,4
Some 11 Month Sex,1,1CP1BMTDJjmihW6AHrbJXe,0,2023,1,0.774,0.281,5,-12.699,1,0.0668,0.666,2.61e-05,0.132,0.364,90.051,audio_features,1CP1BMTDJjmihW6AHrbJXe,spotify:track:1CP1BMTDJjmihW6AHrbJXe,https://api.spotify.com/v1/tracks/1CP1BMTDJjmihW6AHrbJXe,https://api.spotify.com/v1/audio-analysis/1CP1BMTDJjmihW6AHrbJXe,252938,4
Month of Sundays,1,7ARa3lW4TrKcQsYPwrqpUQ,0,2023,0,0.38,0.916,7,-5.466,1,0.0441,0.00508,0.00549,0.367,0.724,151.852,audio_features,7ARa3lW4TrKcQsYPwrqpUQ,spotify:track:7ARa3lW4TrKcQsYPwrqpUQ,https://api.spotify.com/v1/tracks/7ARa3lW4TrKcQsYPwrqpUQ,https://api.spotify.com/v1/audio-analysis/7ARa3lW4TrKcQsYPwrqpUQ,158025,4
11Months,2,0Bux9Buo00vR5JBuTcPxMJ,0,2023,1,0.831,0.676,2,-7.696,1,0.266,0.00613,0,0.121,0.214,108.694,audio_features,0Bux9Buo00vR5JBuTcPxMJ,spotify:track:0Bux9Buo00vR5JBuTcPxMJ,https://api.spotify.com/v1/tracks/0Bux9Buo00vR5JBuTcPxMJ,https://api.spotify.com/v1/audio-analysis/0Bux9Buo00vR5JBuTcPxMJ,160448,5
11 months to success,2,4D4MATmNuos5ATd2axmKJY,0,2023,0,0.887,0.808,10,-5.251,1,0.307,0.253,0,0.0938,0.889,100.004,audio_features,4D4MATmNuos5ATd2axmKJY,spotify:track:4D4MATmNuos5ATd2axmKJY,https://api.spotify.com/v1/tracks/4D4MATmNuos5ATd2axmKJY,https://api.spotify.com/v1/audio-analysis/4D4MATmNuos5ATd2axmKJY,247536,4
11 bucks in one month,1,46VEoTj9jw5Hp6SJiRek6u,0,2023,1,0.57,0.68,1,-11.607,0,0.239,0.708,0.000854,0.128,0.519,111.268,audio_features,46VEoTj9jw5Hp6SJiRek6u,spotify:track:46VEoTj9jw5Hp6SJiRek6u,https://api.spotify.com/v1/tracks/46VEoTj9jw5Hp6SJiRek6u,https://api.spotify.com/v1/audio-analysis/46VEoTj9jw5Hp6SJiRek6u,63366,4
"Tuesday, October 11th",1,1UdwSRmQwSGHpzPR95PLMO,0,2023,0,0.707,0.224,8,-18.16,1,0.0471,0.945,0.948,0.35,0.238,120.116,audio_features,1UdwSRmQwSGHpzPR95PLMO,spotify:track:1UdwSRmQwSGHpzPR95PLMO,https://api.spotify.com/v1/tracks/1UdwSRmQwSGHpzPR95PLMO,https://api.spotify.com/v1/audio-analysis/1UdwSRmQwSGHpzPR95PLMO,162951,4
11ヶ月,1,4hex9YtY8QoF769ArbW5Vd,0,2023,0,0.372,0.634,9,-11.464,1,0.0301,0.00246,0,0.0685,0.578,192.979,audio_features,4hex9YtY8QoF769ArbW5Vd,spotify:track:4hex9YtY8QoF769ArbW5Vd,https://api.spotify.com/v1/tracks/4hex9YtY8QoF769ArbW5Vd,https://api.spotify.com/v1/audio-analysis/4hex9YtY8QoF769ArbW5Vd,300182,4
this month(81334),1,2QwtnFiiKZfNWkzw2aNB9a,0,2023,0,0.765,0.847,4,-5.367,0,0.0382,3.41e-06,0.923,0.0735,0.895,98.012,audio_features,2QwtnFiiKZfNWkzw2aNB9a,spotify:track:2QwtnFiiKZfNWkzw2aNB9a,https://api.spotify.com/v1/tracks/2QwtnFiiKZfNWkzw2aNB9a,https://api.spotify.com/v1/audio-analysis/2QwtnFiiKZfNWkzw2aNB9a,216189,4
b.o.t.m.beats114,1,0LP9byDjozMbEOqSl8cJUM,0,2023,0,0.763,0.314,9,-9.828,1,0.13,0.00308,0.918,0.0794,0.685,139.99,audio_features,0LP9byDjozMbEOqSl8cJUM,spotify:track:0LP9byDjozMbEOqSl8cJUM,https://api.spotify.com/v1/tracks/0LP9byDjozMbEOqSl8cJUM,https://api.spotify.com/v1/audio-analysis/0LP9byDjozMbEOqSl8cJUM,168000,4
b.o.t.m.beats110,1,7mvOjoxkwdwMn3pefvLirk,0,2023,0,0.706,0.44,6,-9.087,0,0.171,0.000115,0.976,0.11,0.765,100.005,audio_features,7mvOjoxkwdwMn3pefvLirk,spotify:track:7mvOjoxkwdwMn3pefvLirk,https://api.spotify.com/v1/tracks/7mvOjoxkwdwMn3pefvLirk,https://api.spotify.com/v1/audio-analysis/7mvOjoxkwdwMn3pefvLirk,193200,4
b.o.t.m.beats112,1,0CwYIjjc7bGwXopOIenwmL,0,2023,0,0.69,0.664,5,-9.82,0,0.0865,0.515,0.93,0.0981,0.647,184.046,audio_features,0CwYIjjc7bGwXopOIenwmL,spotify:track:0CwYIjjc7bGwXopOIenwmL,https://api.spotify.com/v1/tracks/0CwYIjjc7bGwXopOIenwmL,https://api.spotify.com/v1/audio-analysis/0CwYIjjc7bGwXopOIenwmL,168261,4
b.o.t.m.beats113,1,5nSfVqEeda6ElczhS2nmEl,0,2023,0,0.793,0.282,10,-12.347,0,0.162,0.0509,0.931,0.103,0.676,106.989,audio_features,5nSfVqEeda6ElczhS2nmEl,spotify:track:5nSfVqEeda6ElczhS2nmEl,https://api.spotify.com/v1/tracks/5nSfVqEeda6ElczhS2nmEl,https://api.spotify.com/v1/audio-analysis/5nSfVqEeda6ElczhS2nmEl,143583,4
b.o.t.m.beats111,1,1PTkiQolu38lAHnBNMftjR,0,2023,0,0.726,0.178,0,-10.038,0,0.392,0.0129,0.751,0.101,0.743,78.884,audio_features,1PTkiQolu38lAHnBNMftjR,spotify:track:1PTkiQolu38lAHnBNMftjR,https://api.spotify.com/v1/tracks/1PTkiQolu38lAHnBNMftjR,https://api.spotify.com/v1/audio-analysis/1PTkiQolu38lAHnBNMftjR,223256,1
"The Black Cat: No. 11, For months I could not rid myself… - From Edgar Allan Poe",4,1CNWsENkgZCtbrxHCX4ntJ,0,2023,0,0.679,0.208,4,-22.884,1,0.597,0.686,0,0.265,0.403,127.113,audio_features,1CNWsENkgZCtbrxHCX4ntJ,spotify:track:1CNWsENkgZCtbrxHCX4ntJ,https://api.spotify.com/v1/tracks/1CNWsENkgZCtbrxHCX4ntJ,https://api.spotify.com/v1/audio-analysis/1CNWsENkgZCtbrxHCX4ntJ,197426,4
Jam Jazz RnB Ebm (110BPM) - Jam Track,1,5AU57mfNIsfNnJFZ82KTwJ,0,2023,0,0.768,0.128,3,-16.242,0,0.0516,0.892,0.89,0.345,0.732,110.0,audio_features,5AU57mfNIsfNnJFZ82KTwJ,spotify:track:5AU57mfNIsfNnJFZ82KTwJ,https://api.spotify.com/v1/tracks/5AU57mfNIsfNnJFZ82KTwJ,https://api.spotify.com/v1/audio-analysis/5AU57mfNIsfNnJFZ82KTwJ,321818,4
Jam Six Four Am (110BPM) - Jam Track Version,1,1WbHBzVHTlMLUO5N8zy6lE,0,2023,0,0.78,0.372,9,-11.219,0,0.051,0.553,0.862,0.0897,0.252,109.967,audio_features,1WbHBzVHTlMLUO5N8zy6lE,spotify:track:1WbHBzVHTlMLUO5N8zy6lE,https://api.spotify.com/v1/tracks/1WbHBzVHTlMLUO5N8zy6lE,https://api.spotify.com/v1/audio-analysis/1WbHBzVHTlMLUO5N8zy6lE,366545,3
Jam Bossa Rum Abm (110BPM) - Jam Track Version,1,6eH3rHtzgwDfxq3LeX8ARg,0,2023,0,0.89,0.552,3,-13.275,0,0.0469,0.301,0.943,0.174,0.847,109.979,audio_features,6eH3rHtzgwDfxq3LeX8ARg,spotify:track:6eH3rHtzgwDfxq3LeX8ARg,https://api.spotify.com/v1/tracks/6eH3rHtzgwDfxq3LeX8ARg,https://api.spotify.com/v1/audio-analysis/6eH3rHtzgwDfxq3LeX8ARg,305455,4
Jam Slow Reggae Am (111BPM) - Jam Track Version,1,3qcsN1pZaBh94e1gCSEdG4,0,2023,0,0.98,0.405,4,-9.147,0,0.0623,0.753,0.895,0.118,0.89,110.97,audio_features,3qcsN1pZaBh94e1gCSEdG4,spotify:track:3qcsN1pZaBh94e1gCSEdG4,https://api.spotify.com/v1/tracks/3qcsN1pZaBh94e1gCSEdG4,https://api.spotify.com/v1/audio-analysis/3qcsN1pZaBh94e1gCSEdG4,365405,4
Jam Bossa Soft GMaj (115BPM) - Jam Track Version,1,7uG9zDgnqG95oYEN5pxYw7,0,2023,0,0.986,0.342,4,-12.609,0,0.133,0.427,0.886,0.108,0.895,114.957,audio_features,7uG9zDgnqG95oYEN5pxYw7,spotify:track:7uG9zDgnqG95oYEN5pxYw7,https://api.spotify.com/v1/tracks/7uG9zDgnqG95oYEN5pxYw7,https://api.spotify.com/v1/audio-analysis/7uG9zDgnqG95oYEN5pxYw7,321913,4
Jam Half Time RnB Em (111BPM) - Jam Track Version,1,6uFIs4HuMPVfobEp6rOFBU,0,2023,0,0.839,0.143,0,-18.558,1,0.0578,0.791,0.912,0.232,0.249,111.06,audio_features,6uFIs4HuMPVfobEp6rOFBU,spotify:track:6uFIs4HuMPVfobEp6rOFBU,https://api.spotify.com/v1/tracks/6uFIs4HuMPVfobEp6rOFBU,https://api.spotify.com/v1/audio-analysis/6uFIs4HuMPVfobEp6rOFBU,311351,4
Jam Chuck Groove Gm (117BPM) - Jam Track Version,1,15ekQioKNOZYTraPMk15Gv,0,2023,0,0.896,0.515,7,-10.151,0,0.116,0.105,0.852,0.104,0.247,117.002,audio_features,15ekQioKNOZYTraPMk15Gv,spotify:track:15ekQioKNOZYTraPMk15Gv,https://api.spotify.com/v1/tracks/15ekQioKNOZYTraPMk15Gv,https://api.spotify.com/v1/audio-analysis/15ekQioKNOZYTraPMk15Gv,336410,4
"Learn Brazilian Portuguese Lesson 10: Days of the Week and Months of the Year, Pt. 11",1,0Cn8iO5OeIOlvoJzXEeWkX,0,2023,0,0.664,0.235,6,-9.276,1,0.426,0.48,0,0.138,0.59,147.281,audio_features,0Cn8iO5OeIOlvoJzXEeWkX,spotify:track:0Cn8iO5OeIOlvoJzXEeWkX,https://api.spotify.com/v1/tracks/0Cn8iO5OeIOlvoJzXEeWkX,https://api.spotify.com/v1/audio-analysis/0Cn8iO5OeIOlvoJzXEeWkX,35000,1
Jam Bossa Latin F#m (110BPM) - Jam Track Version,1,5pVUcYm1BMPS9DJpz916qD,0,2023,0,0.858,0.687,6,-7.433,0,0.0388,0.264,0.786,0.128,0.76,109.992,audio_features,5pVUcYm1BMPS9DJpz916qD,spotify:track:5pVUcYm1BMPS9DJpz916qD,https://api.spotify.com/v1/tracks/5pVUcYm1BMPS9DJpz916qD,https://api.spotify.com/v1/audio-analysis/5pVUcYm1BMPS9DJpz916qD,390545,4
Jam Addicted to Bossa Am (110BPM) - Jam Track Version,1,3y3SqJwTx2eWByJpeDcTs2,0,2023,0,0.821,0.283,0,-9.843,1,0.0587,0.688,0.922,0.11,0.508,109.99,audio_features,3y3SqJwTx2eWByJpeDcTs2,spotify:track:3y3SqJwTx2eWByJpeDcTs2,https://api.spotify.com/v1/tracks/3y3SqJwTx2eWByJpeDcTs2,https://api.spotify.com/v1/audio-analysis/3y3SqJwTx2eWByJpeDcTs2,322364,1
Jam Samba Brasil CMaj (116BPM) - Jam Track Version,1,4XSAmsLNnm48sGrFKNJNgC,0,2023,0,0.713,0.848,0,-12.209,1,0.0418,0.726,0.876,0.11,0.69,116.008,audio_features,4XSAmsLNnm48sGrFKNJNgC,spotify:track:4XSAmsLNnm48sGrFKNJNgC,https://api.spotify.com/v1/tracks/4XSAmsLNnm48sGrFKNJNgC,https://api.spotify.com/v1/audio-analysis/4XSAmsLNnm48sGrFKNJNgC,400345,4
"Let's Explore Spanish: Questions, Months of the Year and Seasons, Pt. 11",1,282hyi9TY4uziM1g8skdWE,0,2023,0,0.621,0.135,2,-13.116,1,0.25,0.0354,0.00324,0.142,0.663,109.387,audio_features,282hyi9TY4uziM1g8skdWE,spotify:track:282hyi9TY4uziM1g8skdWE,https://api.spotify.com/v1/tracks/282hyi9TY4uziM1g8skdWE,https://api.spotify.com/v1/audio-analysis/282hyi9TY4uziM1g8skdWE,43192,4
Jam Six Four Neo-Soul G (110BPM) - Jam Track Version,1,7L770YXFMU6gOaOMmc4Kte,0,2023,0,0.849,0.193,4,-11.136,0,0.0356,0.285,0.872,0.0682,0.399,110.026,audio_features,7L770YXFMU6gOaOMmc4Kte,spotify:track:7L770YXFMU6gOaOMmc4Kte,https://api.spotify.com/v1/tracks/7L770YXFMU6gOaOMmc4Kte,https://api.spotify.com/v1/audio-analysis/7L770YXFMU6gOaOMmc4Kte,409091,3
Jam Track House Groove Emaj (119BPM) - Jam Track Version,1,7ICVdjdHVg0rjBeGhyXi1V,0,2023,0,0.812,0.462,8,-7.403,0,0.138,6.86e-05,0.768,0.0892,0.827,119.005,audio_features,7ICVdjdHVg0rjBeGhyXi1V,spotify:track:7ICVdjdHVg0rjBeGhyXi1V,https://api.spotify.com/v1/tracks/7ICVdjdHVg0rjBeGhyXi1V,https://api.spotify.com/v1/audio-analysis/7ICVdjdHVg0rjBeGhyXi1V,486555,4
Jam Halftime Neo-Soul Ebm (113BPM) - Jam Track Version,1,5orpn9oxp8njOEW1Dgjg1s,0,2023,0,0.784,0.577,3,-8.623,0,0.0496,0.287,0.886,0.0878,0.542,113.04,audio_features,5orpn9oxp8njOEW1Dgjg1s,spotify:track:5orpn9oxp8njOEW1Dgjg1s,https://api.spotify.com/v1/tracks/5orpn9oxp8njOEW1Dgjg1s,https://api.spotify.com/v1/audio-analysis/5orpn9oxp8njOEW1Dgjg1s,346195,4
"Learn Italian While Sleeping with Peaceful River Ambience: Days of the Week, Pt. 11",1,3EIxbDCxkMD0tq9UXgHZ6v,0,2023,0,0.644,0.34,6,-15.613,1,0.906,0.916,0,0.115,0.21,80.345,audio_features,3EIxbDCxkMD0tq9UXgHZ6v,spotify:track:3EIxbDCxkMD0tq9UXgHZ6v,https://api.spotify.com/v1/tracks/3EIxbDCxkMD0tq9UXgHZ6v,https://api.spotify.com/v1/audio-analysis/3EIxbDCxkMD0tq9UXgHZ6v,47000,5
Deliberately 7 Fax 982 Historically 210 Below 290 Turmoil 651 Watermelon,1,42JiKVNNTMEealcVrvz9lb,0,2023,0,0.387,0.484,10,-10.153,0,0.0406,0.942,0.95,0.267,0.637,132.13,audio_features,42JiKVNNTMEealcVrvz9lb,spotify:track:42JiKVNNTMEealcVrvz9lb,https://api.spotify.com/v1/tracks/42JiKVNNTMEealcVrvz9lb,https://api.spotify.com/v1/audio-analysis/42JiKVNNTMEealcVrvz9lb,61722,4
Underestimate 887 Humiliate 608 Hyperbolic 451 Fellowship 725 Reformation 352 Rhythm,1,0rQqo8MWxCcQ8EGD6KiOIE,0,2023,0,0.707,0.142,6,-15.947,0,0.0556,0.97,0.95,0.109,0.435,63.021,audio_features,0rQqo8MWxCcQ8EGD6KiOIE,spotify:track:0rQqo8MWxCcQ8EGD6KiOIE,https://api.spotify.com/v1/tracks/0rQqo8MWxCcQ8EGD6KiOIE,https://api.spotify.com/v1/audio-analysis/0rQqo8MWxCcQ8EGD6KiOIE,65260,4
Tolerance 789 Erratic 939 Snake 822 Relatively 266 Rat 468 Cutting,1,4jDQrSOy6MiRzSP1NGJ4NX,0,2023,0,0.301,0.501,5,-8.096,0,0.0429,0.273,8.41e-05,0.279,0.767,132.408,audio_features,4jDQrSOy6MiRzSP1NGJ4NX,spotify:track:4jDQrSOy6MiRzSP1NGJ4NX,https://api.spotify.com/v1/tracks/4jDQrSOy6MiRzSP1NGJ4NX,https://api.spotify.com/v1/audio-analysis/4jDQrSOy6MiRzSP1NGJ4NX,60352,4
Horn 682 Intend 90 Ridiculous 229 Poppy 987 Wonder 728 Input,1,07oV5Xf7EiFZVCbZI5uM8q,0,2023,0,0.843,0.444,7,-7.535,1,0.345,0.176,0.923,0.0599,0.968,132.084,audio_features,07oV5Xf7EiFZVCbZI5uM8q,spotify:track:07oV5Xf7EiFZVCbZI5uM8q,https://api.spotify.com/v1/tracks/07oV5Xf7EiFZVCbZI5uM8q,https://api.spotify.com/v1/audio-analysis/07oV5Xf7EiFZVCbZI5uM8q,64102,4
Super 785 Indicate 836 Roughness 276 Physical 275 Amidst 267 Hopeless,1,2MrisnIFBDB4krW5j9LLDD,0,2023,0,0.559,0.056,5,-11.768,0,0.0367,0.921,0.876,0.0959,0.213,76.157,audio_features,2MrisnIFBDB4krW5j9LLDD,spotify:track:2MrisnIFBDB4krW5j9LLDD,https://api.spotify.com/v1/tracks/2MrisnIFBDB4krW5j9LLDD,https://api.spotify.com/v1/audio-analysis/2MrisnIFBDB4krW5j9LLDD,104414,4
12 Months,1,3Ht0iIKjSyKDAEB9ezX6BS,19,2023,0,0.671,0.587,5,-8.834,0,0.0641,0.196,1.35e-06,0.125,0.33,160.069,audio_features,3Ht0iIKjSyKDAEB9ezX6BS,spotify:track:3Ht0iIKjSyKDAEB9ezX6BS,https://api.spotify.com/v1/tracks/3Ht0iIKjSyKDAEB9ezX6BS,https://api.spotify.com/v1/audio-analysis/3Ht0iIKjSyKDAEB9ezX6BS,98566,4
12 Months,1,0k1U6em3HX7aIMigPQcMU1,15,2023,0,0.658,0.697,1,-15.059,1,0.0425,0.0143,0.871,0.0948,0.511,119.884,audio_features,0k1U6em3HX7aIMigPQcMU1,spotify:track:0k1U6em3HX7aIMigPQcMU1,https://api.spotify.com/v1/tracks/0k1U6em3HX7aIMigPQcMU1,https://api.spotify.com/v1/audio-analysis/0k1U6em3HX7aIMigPQcMU1,73340,4
Days in the Months Song,1,48N8LgnBfPDRMlcQj3ZvQH,15,2023,0,0.514,0.277,9,-7.71,1,0.0404,0.874,0,0.141,0.468,130.169,audio_features,48N8LgnBfPDRMlcQj3ZvQH,spotify:track:48N8LgnBfPDRMlcQj3ZvQH,https://api.spotify.com/v1/tracks/48N8LgnBfPDRMlcQj3ZvQH,https://api.spotify.com/v1/audio-analysis/48N8LgnBfPDRMlcQj3ZvQH,89144,4
